ENSG00000170248,2 + 0 mm + 0 clf,ENSMUSG00000032504,2 + 0 hs + 0 clf,ENSCAFG00000004721,1 + 1 hs + 0 mm
ENSG00000105879,2 + 1 mm + 0 clf,ENSMUSG00000020659,2 + 1 hs + 0 clf,ENSCAFG00000031990,1 + 1 hs + 1 mm
ENSG00000147955,2 + 0 mm + 0 clf,ENSMUSG00000036078,2 + 0 hs + 0 clf,ENSCAFG00000030020,1 + 1 hs + 0 mm
ENSG00000147162,2 + 0 mm + 0 clf,ENSMUSG00000034160,2 + 0 hs + 0 clf,ENSCAFG00000017134,1 + 1 hs + 0 mm
ENSG00000065613,2 + 0 mm + 0 clf,ENSMUSG00000025060,2 + 0 hs + 0 clf,ENSCAFG00000010516,2 + 0 hs + 0 mm
ENSG00000143545,2 + 0 mm + 0 clf,ENSMUSG00000027935,2 + 0 hs + 0 clf,ENSCAFG00000017389,1 + 1 hs + 0 mm
ENSG00000100991,2 + 0 mm + 1 clf,ENSMUSG00000038324,2 + 0 hs + 1 clf,ENSCAFG00000007912,2 + 1 hs + 0 mm
ENSG00000136504,5 + 1 mm + 0 clf,ENSMUSG00000038909,3 + 3 hs + 0 clf,ENSCAFG00000016955,1 + 4 hs + 1 mm
ENSG00000171723,2 + 1 mm + 1 clf,ENSMUSG00000047454,2 + 1 hs + 1 clf,ENSCAFG00000016305,2 + 2 hs + 1 mm
ENSG00000031698,2 + 0 mm + 0 clf,ENSMUSG00000068739,2 + 0 hs + 0 clf,ENSCAFG00000019847,1 + 1 hs + 0 mm
ENSG00000118473,2 + 3 mm + 0 clf,ENSMUSG00000028524,3 + 2 hs + 0 clf,ENSCAFG00000018570,1 + 1 hs + 3 mm
ENSG00000176463,2 + 0 mm + 0 clf,ENSMUSG00000025790,2 + 0 hs + 0 clf,ENSCAFG00000011241,1 + 1 hs + 0 mm
ENSG00000142864,4 + 0 mm + 0 clf,ENSMUSG00000036371,4 + 0 hs + 0 clf,ENSCAFG00000018538,1 + 3 hs + 0 mm
ENSG00000151136,2 + 0 mm + 0 clf,ENSMUSG00000020042,2 + 0 hs + 0 clf,ENSCAFG00000001793,1 + 1 hs + 0 mm
ENSG00000108788,3 + 0 mm + 0 clf,ENSMUSG00000017801,3 + 0 hs + 0 clf,ENSCAFG00000029102,1 + 2 hs + 0 mm
ENSG00000163950,3 + 1 mm + 0 clf,ENSMUSG00000004642,2 + 2 hs + 0 clf,ENSCAFG00000015016,1 + 2 hs + 1 mm
ENSG00000011275,2 + 0 mm + 0 clf,ENSMUSG00000045078,2 + 0 hs + 0 clf,ENSCAFG00000015990,1 + 1 hs + 0 mm
ENSG00000072849,2 + 1 mm + 0 clf,ENSMUSG00000018442,2 + 1 hs + 0 clf,ENSCAFG00000032265,1 + 1 hs + 1 mm
ENSG00000179950,6 + 0 mm + 0 clf,ENSMUSG00000002524,2 + 4 hs + 0 clf,ENSCAFG00000001400,2 + 5 hs + 0 mm
ENSG00000096746,2 + 0 mm + 0 clf,ENSMUSG00000020069,2 + 0 hs + 0 clf,ENSCAFG00000013619,1 + 1 hs + 0 mm
ENSG00000112280,2 + 0 mm + 0 clf,ENSMUSG00000026147,2 + 0 hs + 0 clf,ENSCAFG00000002589,1 + 2 hs + 0 mm
ENSG00000063244,2 + 0 mm + 0 clf,ENSMUSG00000030435,2 + 0 hs + 0 clf,ENSCAFG00000002551,1 + 1 hs + 0 mm
ENSG00000100796,2 + 1 mm + 0 clf,ENSMUSG00000041846,2 + 1 hs + 0 clf,ENSCAFG00000017570,1 + 2 hs + 0 mm
ENSG00000131437,3 + 1 mm + 0 clf,ENSMUSG00000018395,3 + 1 hs + 0 clf,ENSCAFG00000000898,3 + 2 hs + 1 mm
ENSG00000204231,2 + 2 mm + 0 clf,ENSMUSG00000039656,3 + 1 hs + 0 clf,ENSCAFG00000000912,1 + 1 hs + 2 mm
ENSG00000143924,2 + 2 mm + 0 clf,ENSMUSG00000032624,3 + 1 hs + 0 clf,ENSCAFG00000006510,1 + 1 hs + 2 mm
ENSG00000143549,8 + 1 mm + 0 clf,ENSMUSG00000027940,3 + 6 hs + 0 clf,ENSCAFG00000017311,2 + 7 hs + 1 mm
ENSG00000148339,5 + 0 mm + 0 clf,ENSMUSG00000026819,4 + 1 hs + 0 clf,ENSCAFG00000020091,1 + 4 hs + 0 mm
ENSG00000126457,3 + 1 mm + 0 clf,ENSMUSG00000109324,3 + 1 hs + 0 clf,ENSCAFG00000003589,1 + 2 hs + 1 mm
ENSG00000179295,3 + 0 mm + 0 clf,ENSMUSG00000043733,2 + 1 hs + 0 clf,ENSCAFG00000008894,1 + 2 hs + 0 mm
ENSG00000067840,3 + 0 mm + 0 clf,ENSMUSG00000002006,2 + 1 hs + 0 clf,ENSCAFG00000019290,1 + 2 hs + 0 mm
ENSG00000135108,2 + 0 mm + 0 clf,ENSMUSG00000032898,2 + 0 hs + 0 clf,ENSCAFG00000009303,1 + 1 hs + 0 mm
ENSG00000166167,3 + 0 mm + 0 clf,ENSMUSG00000025217,2 + 1 hs + 0 clf,ENSCAFG00000009879,1 + 2 hs + 0 mm
ENSG00000149930,3 + 2 mm + 0 clf,ENSMUSG00000059981,2 + 3 hs + 0 clf,ENSCAFG00000017039,2 + 1 hs + 2 mm
ENSG00000135316,3 + 1 mm + 0 clf,ENSMUSG00000032423,4 + 0 hs + 0 clf,ENSCAFG00000003024,1 + 2 hs + 1 mm
ENSG00000087087,4 + 2 mm + 0 clf,ENSMUSG00000037364,3 + 3 hs + 0 clf,ENSCAFG00000023538,1 + 3 hs + 2 mm
ENSG00000171843,2 + 2 mm + 0 clf,ENSMUSG00000028496,3 + 1 hs + 0 clf,ENSCAFG00000001635,1 + 1 hs + 2 mm
ENSG00000107758,3 + 0 mm + 0 clf,ENSMUSG00000021816,3 + 0 hs + 0 clf,ENSCAFG00000014818,1 + 2 hs + 0 mm
ENSG00000138660,2 + 0 mm + 0 clf,ENSMUSG00000074238,2 + 0 hs + 0 clf,ENSCAFG00000011643,1 + 1 hs + 0 mm
ENSG00000125740,2 + 1 mm + 0 clf,ENSMUSG00000003545,2 + 1 hs + 0 clf,ENSCAFG00000004443,1 + 1 hs + 1 mm
ENSG00000080546,3 + 0 mm + 0 clf,ENSMUSG00000038332,2 + 1 hs + 0 clf,ENSCAFG00000003793,1 + 2 hs + 0 mm
ENSG00000117569,4 + 0 mm + 0 clf,ENSMUSG00000028134,2 + 2 hs + 0 clf,ENSCAFG00000020080,1 + 3 hs + 0 mm
ENSG00000117362,3 + 0 mm + 0 clf,ENSMUSG00000015750,2 + 1 hs + 0 clf,ENSCAFG00000011777,1 + 2 hs + 0 mm
ENSG00000186591,2 + 0 mm + 0 clf,ENSMUSG00000039159,2 + 0 hs + 0 clf,ENSCAFG00000001505,1 + 1 hs + 0 mm
ENSG00000001167,2 + 2 mm + 0 clf,ENSMUSG00000023994,4 + 0 hs + 0 clf,ENSCAFG00000001580,1 + 2 hs + 1 mm
ENSG00000133687,2 + 2 mm + 0 clf,ENSMUSG00000030306,2 + 2 hs + 0 clf,ENSCAFG00000010821,1 + 2 hs + 1 mm
ENSG00000104894,2 + 1 mm + 0 clf,ENSMUSG00000030798,2 + 1 hs + 0 clf,ENSCAFG00000003709,2 + 1 hs + 0 mm
ENSG00000116132,2 + 1 mm + 0 clf,ENSMUSG00000026586,3 + 0 hs + 0 clf,ENSCAFG00000015002,2 + 0 hs + 1 mm
